,image,label
3680,"[[[192 192 192]
  [192 192 192]
  [191 191 191]
  ...
  [198 198 198]
  [199 199 199]
  [199 199 199]]

 [[192 192 192]
  [192 192 192]
  [191 191 191]
  ...
  [197 197 197]
  [198 198 198]
  [199 199 199]]

 [[192 192 192]
  [191 191 191]
  [190 190 190]
  ...
  [197 197 197]
  [197 197 197]
  [198 198 198]]

 ...

 [[190 190 190]
  [190 190 190]
  [189 189 189]
  ...
  [191 191 191]
  [192 192 192]
  [192 192 192]]

 [[190 190 190]
  [190 190 190]
  [189 189 189]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[190 190 190]
  [190 190 190]
  [189 189 189]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]]",0
3681,"[[[195 195 195]
  [195 195 195]
  [194 194 194]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[195 195 195]
  [194 194 194]
  [193 193 193]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[194 194 194]
  [194 194 194]
  [191 191 191]
  ...
  [192 192 192]
  [191 191 191]
  [192 192 192]]

 ...

 [[190 190 190]
  [190 190 190]
  [189 189 189]
  ...
  [182 182 182]
  [182 182 182]
  [183 183 183]]

 [[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [182 182 182]
  [183 183 183]
  [182 182 182]]

 [[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [183 183 183]
  [183 183 183]
  [183 183 183]]]",0
3682,"[[[187 187 187]
  [186 186 186]
  [183 183 183]
  ...
  [198 198 198]
  [198 198 198]
  [197 197 197]]

 [[186 186 186]
  [184 184 184]
  [179 179 179]
  ...
  [198 198 198]
  [198 198 198]
  [197 197 197]]

 [[185 185 185]
  [184 184 184]
  [177 177 177]
  ...
  [199 199 199]
  [198 198 198]
  [197 197 197]]

 ...

 [[184 184 184]
  [183 183 183]
  [183 183 183]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]

 [[184 184 184]
  [183 183 183]
  [182 182 182]
  ...
  [189 189 189]
  [190 190 190]
  [190 190 190]]

 [[185 185 185]
  [183 183 183]
  [182 182 182]
  ...
  [190 190 190]
  [190 190 190]
  [191 191 191]]]",0
3683,"[[[196 196 196]
  [196 196 196]
  [196 196 196]
  ...
  [199 199 199]
  [198 198 198]
  [198 198 198]]

 [[196 196 196]
  [196 196 196]
  [196 196 196]
  ...
  [199 199 199]
  [198 198 198]
  [198 198 198]]

 [[196 196 196]
  [196 196 196]
  [196 196 196]
  ...
  [198 198 198]
  [198 198 198]
  [198 198 198]]

 ...

 [[194 194 194]
  [194 194 194]
  [194 194 194]
  ...
  [181 181 181]
  [182 182 182]
  [184 184 184]]

 [[194 194 194]
  [194 194 194]
  [194 194 194]
  ...
  [184 184 184]
  [185 185 185]
  [186 186 186]]

 [[194 194 194]
  [194 194 194]
  [195 195 195]
  ...
  [187 187 187]
  [187 187 187]
  [188 188 188]]]",0
3684,"[[[191 191 191]
  [193 193 193]
  [194 194 194]
  ...
  [201 201 201]
  [201 201 201]
  [201 201 201]]

 [[191 191 191]
  [193 193 193]
  [194 194 194]
  ...
  [201 201 201]
  [201 201 201]
  [202 202 202]]

 [[192 192 192]
  [192 192 192]
  [193 193 193]
  ...
  [201 201 201]
  [202 202 202]
  [202 202 202]]

 ...

 [[189 189 189]
  [189 189 189]
  [189 189 189]
  ...
  [189 189 189]
  [191 191 191]
  [193 193 193]]

 [[189 189 189]
  [189 189 189]
  [189 189 189]
  ...
  [191 191 191]
  [192 192 192]
  [194 194 194]]

 [[189 189 189]
  [189 189 189]
  [189 189 189]
  ...
  [192 192 192]
  [193 193 193]
  [194 194 194]]]",0
3685,"[[[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 [[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 [[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 ...

 [[185 185 185]
  [185 185 185]
  [184 184 184]
  ...
  [187 187 187]
  [187 187 187]
  [188 188 188]]

 [[186 186 186]
  [186 186 186]
  [185 185 185]
  ...
  [188 188 188]
  [188 188 188]
  [189 189 189]]

 [[188 188 188]
  [187 187 187]
  [187 187 187]
  ...
  [189 189 189]
  [189 189 189]
  [190 190 190]]]",0
3686,"[[[197 197 197]
  [197 197 197]
  [197 197 197]
  ...
  [187 187 187]
  [187 187 187]
  [188 188 188]]

 [[198 198 198]
  [198 198 198]
  [198 198 198]
  ...
  [187 187 187]
  [187 187 187]
  [187 187 187]]

 [[198 198 198]
  [198 198 198]
  [199 199 199]
  ...
  [187 187 187]
  [187 187 187]
  [187 187 187]]

 ...

 [[195 195 195]
  [194 194 194]
  [193 193 193]
  ...
  [183 183 183]
  [184 184 184]
  [184 184 184]]

 [[195 195 195]
  [194 194 194]
  [194 194 194]
  ...
  [183 183 183]
  [184 184 184]
  [184 184 184]]

 [[195 195 195]
  [195 195 195]
  [194 194 194]
  ...
  [183 183 183]
  [184 184 184]
  [184 184 184]]]",0
3687,"[[[204 204 204]
  [202 202 202]
  [200 200 200]
  ...
  [205 205 205]
  [205 205 205]
  [205 205 205]]

 [[203 203 203]
  [199 199 199]
  [196 196 196]
  ...
  [205 205 205]
  [205 205 205]
  [205 205 205]]

 [[199 199 199]
  [192 192 192]
  [185 185 185]
  ...
  [205 205 205]
  [205 205 205]
  [205 205 205]]

 ...

 [[202 202 202]
  [202 202 202]
  [202 202 202]
  ...
  [197 197 197]
  [198 198 198]
  [198 198 198]]

 [[201 201 201]
  [202 202 202]
  [202 202 202]
  ...
  [199 199 199]
  [199 199 199]
  [199 199 199]]

 [[201 201 201]
  [201 201 201]
  [201 201 201]
  ...
  [200 200 200]
  [200 200 200]
  [199 199 199]]]",0
3688,"[[[194 194 194]
  [193 193 193]
  [190 190 190]
  ...
  [195 195 195]
  [196 196 196]
  [196 196 196]]

 [[194 194 194]
  [193 193 193]
  [188 188 188]
  ...
  [196 196 196]
  [196 196 196]
  [195 195 195]]

 [[193 193 193]
  [192 192 192]
  [184 184 184]
  ...
  [196 196 196]
  [195 195 195]
  [195 195 195]]

 ...

 [[191 191 191]
  [190 190 190]
  [189 189 189]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[191 191 191]
  [190 190 190]
  [189 189 189]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]

 [[192 192 192]
  [191 191 191]
  [189 189 189]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]]",0
3689,"[[[200 200 200]
  [200 200 200]
  [201 201 201]
  ...
  [205 205 205]
  [205 205 205]
  [206 206 206]]

 [[198 198 198]
  [197 197 197]
  [196 196 196]
  ...
  [205 205 205]
  [205 205 205]
  [206 206 206]]

 [[194 194 194]
  [191 191 191]
  [188 188 188]
  ...
  [205 205 205]
  [205 205 205]
  [206 206 206]]

 ...

 [[201 201 201]
  [200 200 200]
  [199 199 199]
  ...
  [198 198 198]
  [199 199 199]
  [199 199 199]]

 [[201 201 201]
  [201 201 201]
  [200 200 200]
  ...
  [201 201 201]
  [201 201 201]
  [202 202 202]]

 [[202 202 202]
  [201 201 201]
  [201 201 201]
  ...
  [201 201 201]
  [201 201 201]
  [202 202 202]]]",0
3690,"[[[214 214 214]
  [212 212 212]
  [210 210 210]
  ...
  [209 209 209]
  [209 209 209]
  [209 209 209]]

 [[213 213 213]
  [211 211 211]
  [208 208 208]
  ...
  [210 210 210]
  [210 210 210]
  [210 210 210]]

 [[207 207 207]
  [202 202 202]
  [196 196 196]
  ...
  [210 210 210]
  [210 210 210]
  [210 210 210]]

 ...

 [[213 213 213]
  [213 213 213]
  [211 211 211]
  ...
  [198 198 198]
  [198 198 198]
  [199 199 199]]

 [[213 213 213]
  [213 213 213]
  [212 212 212]
  ...
  [201 201 201]
  [201 201 201]
  [201 201 201]]

 [[213 213 213]
  [212 212 212]
  [212 212 212]
  ...
  [203 203 203]
  [203 203 203]
  [203 203 203]]]",0
3691,"[[[203 203 203]
  [202 202 202]
  [202 202 202]
  ...
  [205 205 205]
  [205 205 205]
  [205 205 205]]

 [[203 203 203]
  [203 203 203]
  [202 202 202]
  ...
  [204 204 204]
  [204 204 204]
  [204 204 204]]

 [[203 203 203]
  [203 203 203]
  [203 203 203]
  ...
  [204 204 204]
  [204 204 204]
  [204 204 204]]

 ...

 [[202 202 202]
  [201 201 201]
  [200 200 200]
  ...
  [193 193 193]
  [194 194 194]
  [194 194 194]]

 [[202 202 202]
  [201 201 201]
  [200 200 200]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[202 202 202]
  [202 202 202]
  [201 201 201]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]]",0
3692,"[[[200 200 200]
  [200 200 200]
  [201 201 201]
  ...
  [210 210 210]
  [210 210 210]
  [210 210 210]]

 [[199 199 199]
  [199 199 199]
  [200 200 200]
  ...
  [210 210 210]
  [210 210 210]
  [210 210 210]]

 [[197 197 197]
  [198 198 198]
  [199 199 199]
  ...
  [210 210 210]
  [210 210 210]
  [210 210 210]]

 ...

 [[196 196 196]
  [196 196 196]
  [196 196 196]
  ...
  [192 192 192]
  [194 194 194]
  [195 195 195]]

 [[197 197 197]
  [197 197 197]
  [198 198 198]
  ...
  [194 194 194]
  [195 195 195]
  [196 196 196]]

 [[198 198 198]
  [198 198 198]
  [198 198 198]
  ...
  [195 195 195]
  [196 196 196]
  [197 197 197]]]",0
3693,"[[[203 203 203]
  [202 202 202]
  [199 199 199]
  ...
  [209 209 209]
  [209 209 209]
  [209 209 209]]

 [[204 204 204]
  [201 201 201]
  [196 196 196]
  ...
  [209 209 209]
  [208 208 208]
  [208 208 208]]

 [[202 202 202]
  [199 199 199]
  [194 194 194]
  ...
  [209 209 209]
  [208 208 208]
  [207 207 207]]

 ...

 [[201 201 201]
  [200 200 200]
  [199 199 199]
  ...
  [202 202 202]
  [202 202 202]
  [202 202 202]]

 [[201 201 201]
  [201 201 201]
  [201 201 201]
  ...
  [202 202 202]
  [202 202 202]
  [202 202 202]]

 [[201 201 201]
  [201 201 201]
  [201 201 201]
  ...
  [202 202 202]
  [202 202 202]
  [201 201 201]]]",0
3694,"[[[194 194 194]
  [194 194 194]
  [193 193 193]
  ...
  [200 200 200]
  [200 200 200]
  [200 200 200]]

 [[194 194 194]
  [193 193 193]
  [191 191 191]
  ...
  [200 200 200]
  [200 200 200]
  [200 200 200]]

 [[192 192 192]
  [190 190 190]
  [187 187 187]
  ...
  [200 200 200]
  [200 200 200]
  [201 201 201]]

 ...

 [[190 190 190]
  [189 189 189]
  [188 188 188]
  ...
  [190 190 190]
  [191 191 191]
  [191 191 191]]

 [[191 191 191]
  [190 190 190]
  [189 189 189]
  ...
  [191 191 191]
  [191 191 191]
  [192 192 192]]

 [[191 191 191]
  [191 191 191]
  [190 190 190]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]]",0
3695,"[[[194 194 194]
  [193 193 193]
  [192 192 192]
  ...
  [199 199 199]
  [199 199 199]
  [200 200 200]]

 [[193 193 193]
  [191 191 191]
  [187 187 187]
  ...
  [199 199 199]
  [199 199 199]
  [199 199 199]]

 [[191 191 191]
  [186 186 186]
  [179 179 179]
  ...
  [199 199 199]
  [199 199 199]
  [199 199 199]]

 ...

 [[187 187 187]
  [187 187 187]
  [186 186 186]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[188 188 188]
  [188 188 188]
  [187 187 187]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[187 187 187]
  [187 187 187]
  [187 187 187]
  ...
  [193 193 193]
  [194 194 194]
  [194 194 194]]]",0
3696,"[[[207 207 207]
  [206 206 206]
  [205 205 205]
  ...
  [206 206 206]
  [206 206 206]
  [206 206 206]]

 [[207 207 207]
  [205 205 205]
  [204 204 204]
  ...
  [206 206 206]
  [206 206 206]
  [206 206 206]]

 [[206 206 206]
  [204 204 204]
  [202 202 202]
  ...
  [207 207 207]
  [206 206 206]
  [206 206 206]]

 ...

 [[204 204 204]
  [203 203 203]
  [201 201 201]
  ...
  [197 197 197]
  [197 197 197]
  [198 198 198]]

 [[204 204 204]
  [203 203 203]
  [202 202 202]
  ...
  [198 198 198]
  [199 199 199]
  [199 199 199]]

 [[204 204 204]
  [203 203 203]
  [202 202 202]
  ...
  [200 200 200]
  [200 200 200]
  [200 200 200]]]",0
3697,"[[[201 201 201]
  [200 200 200]
  [200 200 200]
  ...
  [204 204 204]
  [204 204 204]
  [204 204 204]]

 [[201 201 201]
  [200 200 200]
  [200 200 200]
  ...
  [204 204 204]
  [204 204 204]
  [204 204 204]]

 [[201 201 201]
  [201 201 201]
  [200 200 200]
  ...
  [204 204 204]
  [204 204 204]
  [204 204 204]]

 ...

 [[198 198 198]
  [198 198 198]
  [197 197 197]
  ...
  [202 202 202]
  [202 202 202]
  [202 202 202]]

 [[199 199 199]
  [199 199 199]
  [198 198 198]
  ...
  [202 202 202]
  [202 202 202]
  [202 202 202]]

 [[200 200 200]
  [199 199 199]
  [199 199 199]
  ...
  [202 202 202]
  [202 202 202]
  [202 202 202]]]",0
3698,"[[[197 197 197]
  [196 196 196]
  [195 195 195]
  ...
  [179 179 179]
  [179 179 179]
  [179 179 179]]

 [[194 194 194]
  [192 192 192]
  [190 190 190]
  ...
  [179 179 179]
  [179 179 179]
  [179 179 179]]

 [[189 189 189]
  [187 187 187]
  [184 184 184]
  ...
  [179 179 179]
  [179 179 179]
  [179 179 179]]

 ...

 [[186 186 186]
  [186 186 186]
  [186 186 186]
  ...
  [166 166 166]
  [167 167 167]
  [168 168 168]]

 [[188 188 188]
  [188 188 188]
  [188 188 188]
  ...
  [169 169 169]
  [169 169 169]
  [170 170 170]]

 [[190 190 190]
  [189 189 189]
  [189 189 189]
  ...
  [171 171 171]
  [171 171 171]
  [171 171 171]]]",0
3699,"[[[193 193 193]
  [192 192 192]
  [191 191 191]
  ...
  [199 199 199]
  [199 199 199]
  [200 200 200]]

 [[192 192 192]
  [191 191 191]
  [190 190 190]
  ...
  [199 199 199]
  [199 199 199]
  [200 200 200]]

 [[190 190 190]
  [188 188 188]
  [185 185 185]
  ...
  [200 200 200]
  [200 200 200]
  [200 200 200]]

 ...

 [[185 185 185]
  [186 186 186]
  [186 186 186]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[185 185 185]
  [186 186 186]
  [186 186 186]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[185 185 185]
  [186 186 186]
  [186 186 186]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]]",0
3700,"[[[189 189 189]
  [187 187 187]
  [185 185 185]
  ...
  [201 201 201]
  [202 202 202]
  [202 202 202]]

 [[188 188 188]
  [187 187 187]
  [183 183 183]
  ...
  [201 201 201]
  [201 201 201]
  [202 202 202]]

 [[188 188 188]
  [187 187 187]
  [182 182 182]
  ...
  [200 200 200]
  [201 201 201]
  [201 201 201]]

 ...

 [[189 189 189]
  [189 189 189]
  [189 189 189]
  ...
  [192 192 192]
  [193 193 193]
  [193 193 193]]

 [[189 189 189]
  [189 189 189]
  [188 188 188]
  ...
  [192 192 192]
  [193 193 193]
  [193 193 193]]

 [[189 189 189]
  [188 188 188]
  [188 188 188]
  ...
  [192 192 192]
  [193 193 193]
  [193 193 193]]]",0
3701,"[[[188 188 188]
  [189 189 189]
  [190 190 190]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[189 189 189]
  [190 190 190]
  [189 189 189]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[189 189 189]
  [190 190 190]
  [189 189 189]
  ...
  [195 195 195]
  [194 194 194]
  [194 194 194]]

 ...

 [[186 186 186]
  [185 185 185]
  [185 185 185]
  ...
  [186 186 186]
  [187 187 187]
  [188 188 188]]

 [[185 185 185]
  [185 185 185]
  [185 185 185]
  ...
  [188 188 188]
  [188 188 188]
  [189 189 189]]

 [[185 185 185]
  [185 185 185]
  [185 185 185]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]]",0
3702,"[[[197 197 197]
  [197 197 197]
  [197 197 197]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 [[197 197 197]
  [196 196 196]
  [194 194 194]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 [[197 197 197]
  [194 194 194]
  [190 190 190]
  ...
  [191 191 191]
  [190 190 190]
  [190 190 190]]

 ...

 [[189 189 189]
  [188 188 188]
  [188 188 188]
  ...
  [184 184 184]
  [185 185 185]
  [186 186 186]]

 [[190 190 190]
  [190 190 190]
  [189 189 189]
  ...
  [185 185 185]
  [186 186 186]
  [186 186 186]]

 [[191 191 191]
  [191 191 191]
  [190 190 190]
  ...
  [186 186 186]
  [186 186 186]
  [186 186 186]]]",0
3703,"[[[193 193 193]
  [194 194 194]
  [193 193 193]
  ...
  [197 197 197]
  [196 196 196]
  [196 196 196]]

 [[192 192 192]
  [192 192 192]
  [190 190 190]
  ...
  [197 197 197]
  [197 197 197]
  [196 196 196]]

 [[191 191 191]
  [191 191 191]
  [187 187 187]
  ...
  [197 197 197]
  [197 197 197]
  [196 196 196]]

 ...

 [[186 186 186]
  [186 186 186]
  [186 186 186]
  ...
  [187 187 187]
  [187 187 187]
  [188 188 188]]

 [[186 186 186]
  [186 186 186]
  [186 186 186]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[186 186 186]
  [186 186 186]
  [186 186 186]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]]",0
3704,"[[[191 191 191]
  [191 191 191]
  [191 191 191]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[191 191 191]
  [191 191 191]
  [191 191 191]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 ...

 [[190 190 190]
  [189 189 189]
  [189 189 189]
  ...
  [186 186 186]
  [186 186 186]
  [187 187 187]]

 [[190 190 190]
  [190 190 190]
  [189 189 189]
  ...
  [187 187 187]
  [187 187 187]
  [188 188 188]]

 [[191 191 191]
  [190 190 190]
  [190 190 190]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]]",0
3705,"[[[195 195 195]
  [194 194 194]
  [195 195 195]
  ...
  [191 191 191]
  [190 190 190]
  [190 190 190]]

 [[194 194 194]
  [194 194 194]
  [194 194 194]
  ...
  [191 191 191]
  [190 190 190]
  [190 190 190]]

 [[195 195 195]
  [194 194 194]
  [194 194 194]
  ...
  [191 191 191]
  [190 190 190]
  [190 190 190]]

 ...

 [[193 193 193]
  [193 193 193]
  [192 192 192]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]

 [[192 192 192]
  [192 192 192]
  [191 191 191]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]

 [[191 191 191]
  [191 191 191]
  [191 191 191]
  ...
  [188 188 188]
  [189 189 189]
  [190 190 190]]]",0
3706,"[[[195 195 195]
  [194 194 194]
  [194 194 194]
  ...
  [187 187 187]
  [187 187 187]
  [187 187 187]]

 [[194 194 194]
  [193 193 193]
  [193 193 193]
  ...
  [187 187 187]
  [187 187 187]
  [187 187 187]]

 [[194 194 194]
  [194 194 194]
  [193 193 193]
  ...
  [187 187 187]
  [187 187 187]
  [187 187 187]]

 ...

 [[198 198 198]
  [198 198 198]
  [197 197 197]
  ...
  [186 186 186]
  [186 186 186]
  [185 185 185]]

 [[199 199 199]
  [199 199 199]
  [198 198 198]
  ...
  [186 186 186]
  [186 186 186]
  [185 185 185]]

 [[199 199 199]
  [199 199 199]
  [198 198 198]
  ...
  [186 186 186]
  [185 185 185]
  [185 185 185]]]",0
3707,"[[[201 201 201]
  [200 200 200]
  [198 198 198]
  ...
  [194 194 194]
  [194 194 194]
  [195 195 195]]

 [[199 199 199]
  [197 197 197]
  [191 191 191]
  ...
  [194 194 194]
  [195 195 195]
  [196 196 196]]

 [[197 197 197]
  [193 193 193]
  [184 184 184]
  ...
  [195 195 195]
  [195 195 195]
  [196 196 196]]

 ...

 [[197 197 197]
  [197 197 197]
  [198 198 198]
  ...
  [183 183 183]
  [185 185 185]
  [186 186 186]]

 [[197 197 197]
  [198 198 198]
  [198 198 198]
  ...
  [185 185 185]
  [186 186 186]
  [186 186 186]]

 [[197 197 197]
  [198 198 198]
  [199 199 199]
  ...
  [186 186 186]
  [186 186 186]
  [186 186 186]]]",0
3708,"[[[192 192 192]
  [191 191 191]
  [190 190 190]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 [[192 192 192]
  [191 191 191]
  [190 190 190]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 [[191 191 191]
  [190 190 190]
  [188 188 188]
  ...
  [198 198 198]
  [198 198 198]
  [198 198 198]]

 ...

 [[186 186 186]
  [185 185 185]
  [185 185 185]
  ...
  [187 187 187]
  [189 189 189]
  [189 189 189]]

 [[187 187 187]
  [186 186 186]
  [186 186 186]
  ...
  [188 188 188]
  [189 189 189]
  [190 190 190]]

 [[187 187 187]
  [187 187 187]
  [186 186 186]
  ...
  [189 189 189]
  [190 190 190]
  [190 190 190]]]",0
3709,"[[[187 187 187]
  [187 187 187]
  [187 187 187]
  ...
  [195 195 195]
  [195 195 195]
  [194 194 194]]

 [[187 187 187]
  [186 186 186]
  [186 186 186]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[187 187 187]
  [186 186 186]
  [185 185 185]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 ...

 [[184 184 184]
  [184 184 184]
  [184 184 184]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 [[184 184 184]
  [184 184 184]
  [184 184 184]
  ...
  [191 191 191]
  [192 192 192]
  [192 192 192]]

 [[184 184 184]
  [184 184 184]
  [184 184 184]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]]",0
3710,"[[[190 190 190]
  [191 191 191]
  [191 191 191]
  ...
  [198 198 198]
  [198 198 198]
  [198 198 198]]

 [[190 190 190]
  [190 190 190]
  [191 191 191]
  ...
  [198 198 198]
  [198 198 198]
  [199 199 199]]

 [[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [198 198 198]
  [198 198 198]
  [199 199 199]]

 ...

 [[187 187 187]
  [187 187 187]
  [186 186 186]
  ...
  [192 192 192]
  [193 193 193]
  [193 193 193]]

 [[186 186 186]
  [186 186 186]
  [186 186 186]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[186 186 186]
  [185 185 185]
  [185 185 185]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]]",0
3711,"[[[192 192 192]
  [192 192 192]
  [192 192 192]
  ...
  [200 200 200]
  [200 200 200]
  [200 200 200]]

 [[192 192 192]
  [192 192 192]
  [191 191 191]
  ...
  [199 199 199]
  [199 199 199]
  [199 199 199]]

 [[192 192 192]
  [191 191 191]
  [190 190 190]
  ...
  [199 199 199]
  [199 199 199]
  [199 199 199]]

 ...

 [[190 190 190]
  [189 189 189]
  [188 188 188]
  ...
  [187 187 187]
  [188 188 188]
  [189 189 189]]

 [[190 190 190]
  [189 189 189]
  [188 188 188]
  ...
  [189 189 189]
  [189 189 189]
  [190 190 190]]

 [[189 189 189]
  [189 189 189]
  [188 188 188]
  ...
  [190 190 190]
  [190 190 190]
  [191 191 191]]]",0
3712,"[[[193 193 193]
  [192 192 192]
  [192 192 192]
  ...
  [197 197 197]
  [198 198 198]
  [198 198 198]]

 [[192 192 192]
  [191 191 191]
  [190 190 190]
  ...
  [197 197 197]
  [198 198 198]
  [198 198 198]]

 [[189 189 189]
  [186 186 186]
  [182 182 182]
  ...
  [197 197 197]
  [197 197 197]
  [198 198 198]]

 ...

 [[190 190 190]
  [189 189 189]
  [188 188 188]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[191 191 191]
  [191 191 191]
  [190 190 190]
  ...
  [192 192 192]
  [193 193 193]
  [193 193 193]]

 [[192 192 192]
  [192 192 192]
  [192 192 192]
  ...
  [192 192 192]
  [192 192 192]
  [193 193 193]]]",0
3713,"[[[186 186 186]
  [187 187 187]
  [187 187 187]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 [[186 186 186]
  [186 186 186]
  [187 187 187]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 [[185 185 185]
  [186 186 186]
  [187 187 187]
  ...
  [197 197 197]
  [198 198 198]
  [198 198 198]]

 ...

 [[184 184 184]
  [184 184 184]
  [184 184 184]
  ...
  [186 186 186]
  [189 189 189]
  [190 190 190]]

 [[184 184 184]
  [184 184 184]
  [184 184 184]
  ...
  [188 188 188]
  [190 190 190]
  [191 191 191]]

 [[185 185 185]
  [184 184 184]
  [184 184 184]
  ...
  [189 189 189]
  [191 191 191]
  [192 192 192]]]",0
3714,"[[[180 180 180]
  [177 177 177]
  [175 175 175]
  ...
  [196 196 196]
  [196 196 196]
  [197 197 197]]

 [[176 176 176]
  [173 173 173]
  [169 169 169]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[173 173 173]
  [169 169 169]
  [164 164 164]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 ...

 [[175 175 175]
  [175 175 175]
  [174 174 174]
  ...
  [178 178 178]
  [179 179 179]
  [179 179 179]]

 [[176 176 176]
  [176 176 176]
  [176 176 176]
  ...
  [180 180 180]
  [180 180 180]
  [181 181 181]]

 [[177 177 177]
  [176 176 176]
  [176 176 176]
  ...
  [181 181 181]
  [181 181 181]
  [182 182 182]]]",0
3715,"[[[188 188 188]
  [189 189 189]
  [189 189 189]
  ...
  [200 200 200]
  [200 200 200]
  [200 200 200]]

 [[186 186 186]
  [187 187 187]
  [187 187 187]
  ...
  [201 201 201]
  [200 200 200]
  [200 200 200]]

 [[183 183 183]
  [182 182 182]
  [181 181 181]
  ...
  [201 201 201]
  [201 201 201]
  [200 200 200]]

 ...

 [[180 180 180]
  [179 179 179]
  [178 178 178]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[181 181 181]
  [179 179 179]
  [178 178 178]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[181 181 181]
  [180 180 180]
  [179 179 179]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]]",0
3716,"[[[185 185 185]
  [186 186 186]
  [185 185 185]
  ...
  [201 201 201]
  [201 201 201]
  [200 200 200]]

 [[185 185 185]
  [185 185 185]
  [183 183 183]
  ...
  [202 202 202]
  [201 201 201]
  [200 200 200]]

 [[184 184 184]
  [185 185 185]
  [181 181 181]
  ...
  [202 202 202]
  [202 202 202]
  [201 201 201]]

 ...

 [[187 187 187]
  [187 187 187]
  [186 186 186]
  ...
  [194 194 194]
  [194 194 194]
  [195 195 195]]

 [[187 187 187]
  [188 188 188]
  [187 187 187]
  ...
  [194 194 194]
  [195 195 195]
  [195 195 195]]

 [[187 187 187]
  [187 187 187]
  [187 187 187]
  ...
  [195 195 195]
  [196 196 196]
  [196 196 196]]]",0
