,image
74,"[[[209 209 209]
  [210 210 210]
  [210 210 210]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[209 209 209]
  [209 209 209]
  [210 210 210]
  ...
  [189 189 189]
  [190 190 190]
  [190 190 190]]

 [[209 209 209]
  [209 209 209]
  [209 209 209]
  ...
  [187 187 187]
  [189 189 189]
  [190 190 190]]

 ...

 [[200 200 200]
  [200 200 200]
  [200 200 200]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[201 201 201]
  [200 200 200]
  [200 200 200]
  ...
  [188 188 188]
  [189 189 189]
  [189 189 189]]

 [[201 201 201]
  [201 201 201]
  [201 201 201]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]]"
75,"[[[172 172 172]
  [169 169 169]
  [172 172 172]
  ...
  [173 173 173]
  [174 174 174]
  [173 173 173]]

 [[178 178 178]
  [170 170 170]
  [173 173 173]
  ...
  [168 168 168]
  [172 172 172]
  [166 166 166]]

 [[174 174 174]
  [171 171 171]
  [170 170 170]
  ...
  [170 170 170]
  [171 171 171]
  [169 169 169]]

 ...

 [[176 176 176]
  [175 175 175]
  [168 168 168]
  ...
  [166 166 166]
  [166 166 166]
  [173 173 173]]

 [[171 171 171]
  [171 171 171]
  [172 172 172]
  ...
  [169 169 169]
  [171 171 171]
  [168 168 168]]

 [[170 170 170]
  [168 168 168]
  [171 171 171]
  ...
  [174 174 174]
  [176 176 176]
  [174 174 174]]]"
76,"[[[213 213 213]
  [213 213 213]
  [213 213 213]
  ...
  [199 199 199]
  [199 199 199]
  [199 199 199]]

 [[213 213 213]
  [213 213 213]
  [213 213 213]
  ...
  [199 199 199]
  [199 199 199]
  [199 199 199]]

 [[213 213 213]
  [213 213 213]
  [213 213 213]
  ...
  [197 197 197]
  [198 198 198]
  [198 198 198]]

 ...

 [[204 204 204]
  [199 199 199]
  [193 193 193]
  ...
  [200 200 200]
  [201 201 201]
  [202 202 202]]

 [[206 206 206]
  [203 203 203]
  [199 199 199]
  ...
  [200 200 200]
  [201 201 201]
  [201 201 201]]

 [[207 207 207]
  [205 205 205]
  [203 203 203]
  ...
  [200 200 200]
  [201 201 201]
  [201 201 201]]]"
77,"[[[216 216 216]
  [216 216 216]
  [216 216 216]
  ...
  [200 200 200]
  [200 200 200]
  [201 201 201]]

 [[216 216 216]
  [216 216 216]
  [216 216 216]
  ...
  [200 200 200]
  [200 200 200]
  [200 200 200]]

 [[216 216 216]
  [216 216 216]
  [215 215 215]
  ...
  [200 200 200]
  [200 200 200]
  [200 200 200]]

 ...

 [[205 205 205]
  [205 205 205]
  [204 204 204]
  ...
  [195 195 195]
  [196 196 196]
  [197 197 197]]

 [[206 206 206]
  [205 205 205]
  [204 204 204]
  ...
  [196 196 196]
  [197 197 197]
  [197 197 197]]

 [[206 206 206]
  [205 205 205]
  [205 205 205]
  ...
  [197 197 197]
  [197 197 197]
  [198 198 198]]]"
78,"[[[206 206 206]
  [206 206 206]
  [206 206 206]
  ...
  [189 189 189]
  [190 190 190]
  [190 190 190]]

 [[206 206 206]
  [206 206 206]
  [206 206 206]
  ...
  [188 188 188]
  [189 189 189]
  [189 189 189]]

 [[206 206 206]
  [206 206 206]
  [206 206 206]
  ...
  [184 184 184]
  [186 186 186]
  [188 188 188]]

 ...

 [[194 194 194]
  [192 192 192]
  [191 191 191]
  ...
  [180 180 180]
  [182 182 182]
  [184 184 184]]

 [[195 195 195]
  [194 194 194]
  [193 193 193]
  ...
  [182 182 182]
  [183 183 183]
  [184 184 184]]

 [[197 197 197]
  [195 195 195]
  [194 194 194]
  ...
  [184 184 184]
  [184 184 184]
  [185 185 185]]]"
79,"[[[223 223 223]
  [223 223 223]
  [223 223 223]
  ...
  [205 205 205]
  [205 205 205]
  [206 206 206]]

 [[223 223 223]
  [223 223 223]
  [223 223 223]
  ...
  [204 204 204]
  [205 205 205]
  [206 206 206]]

 [[223 223 223]
  [223 223 223]
  [223 223 223]
  ...
  [204 204 204]
  [205 205 205]
  [206 206 206]]

 ...

 [[213 213 213]
  [209 209 209]
  [206 206 206]
  ...
  [199 199 199]
  [201 201 201]
  [203 203 203]]

 [[214 214 214]
  [213 213 213]
  [211 211 211]
  ...
  [202 202 202]
  [203 203 203]
  [205 205 205]]

 [[215 215 215]
  [215 215 215]
  [215 215 215]
  ...
  [205 205 205]
  [205 205 205]
  [206 206 206]]]"
80,"[[[206 206 206]
  [207 207 207]
  [207 207 207]
  ...
  [191 191 191]
  [192 192 192]
  [193 193 193]]

 [[206 206 206]
  [206 206 206]
  [207 207 207]
  ...
  [189 189 189]
  [191 191 191]
  [192 192 192]]

 [[206 206 206]
  [206 206 206]
  [206 206 206]
  ...
  [187 187 187]
  [189 189 189]
  [190 190 190]]

 ...

 [[190 190 190]
  [184 184 184]
  [176 176 176]
  ...
  [182 182 182]
  [184 184 184]
  [185 185 185]]

 [[191 191 191]
  [186 186 186]
  [180 180 180]
  ...
  [184 184 184]
  [185 185 185]
  [186 186 186]]

 [[191 191 191]
  [188 188 188]
  [184 184 184]
  ...
  [186 186 186]
  [187 187 187]
  [188 188 188]]]"
81,"[[[215 215 215]
  [215 215 215]
  [216 216 216]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 [[215 215 215]
  [215 215 215]
  [216 216 216]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 [[214 214 214]
  [215 215 215]
  [215 215 215]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 ...

 [[208 208 208]
  [207 207 207]
  [205 205 205]
  ...
  [195 195 195]
  [196 196 196]
  [197 197 197]]

 [[208 208 208]
  [207 207 207]
  [205 205 205]
  ...
  [195 195 195]
  [196 196 196]
  [197 197 197]]

 [[208 208 208]
  [206 206 206]
  [205 205 205]
  ...
  [196 196 196]
  [197 197 197]
  [198 198 198]]]"
82,"[[[209 209 209]
  [209 209 209]
  [209 209 209]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[209 209 209]
  [209 209 209]
  [209 209 209]
  ...
  [195 195 195]
  [195 195 195]
  [196 196 196]]

 [[209 209 209]
  [209 209 209]
  [209 209 209]
  ...
  [194 194 194]
  [196 196 196]
  [196 196 196]]

 ...

 [[201 201 201]
  [199 199 199]
  [192 192 192]
  ...
  [182 182 182]
  [185 185 185]
  [187 187 187]]

 [[201 201 201]
  [200 200 200]
  [196 196 196]
  ...
  [185 185 185]
  [187 187 187]
  [188 188 188]]

 [[201 201 201]
  [201 201 201]
  [198 198 198]
  ...
  [187 187 187]
  [188 188 188]
  [189 189 189]]]"
83,"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [204 204 204]
  [205 205 205]
  [205 205 205]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [203 203 203]
  [204 204 204]
  [204 204 204]]

 [[223 223 223]
  [223 223 223]
  [223 223 223]
  ...
  [202 202 202]
  [203 203 203]
  [204 204 204]]

 ...

 [[198 198 198]
  [189 189 189]
  [176 176 176]
  ...
  [198 198 198]
  [200 200 200]
  [201 201 201]]

 [[199 199 199]
  [191 191 191]
  [182 182 182]
  ...
  [199 199 199]
  [200 200 200]
  [201 201 201]]

 [[201 201 201]
  [195 195 195]
  [188 188 188]
  ...
  [199 199 199]
  [200 200 200]
  [201 201 201]]]"
84,"[[[219 219 219]
  [218 218 218]
  [218 218 218]
  ...
  [204 204 204]
  [204 204 204]
  [204 204 204]]

 [[219 219 219]
  [218 218 218]
  [218 218 218]
  ...
  [203 203 203]
  [203 203 203]
  [203 203 203]]

 [[218 218 218]
  [218 218 218]
  [218 218 218]
  ...
  [202 202 202]
  [202 202 202]
  [202 202 202]]

 ...

 [[209 209 209]
  [208 208 208]
  [207 207 207]
  ...
  [197 197 197]
  [197 197 197]
  [198 198 198]]

 [[209 209 209]
  [208 208 208]
  [208 208 208]
  ...
  [197 197 197]
  [197 197 197]
  [198 198 198]]

 [[209 209 209]
  [208 208 208]
  [208 208 208]
  ...
  [197 197 197]
  [198 198 198]
  [198 198 198]]]"
85,"[[[208 208 208]
  [209 209 209]
  [209 209 209]
  ...
  [193 193 193]
  [194 194 194]
  [194 194 194]]

 [[208 208 208]
  [209 209 209]
  [209 209 209]
  ...
  [192 192 192]
  [193 193 193]
  [193 193 193]]

 [[208 208 208]
  [209 209 209]
  [209 209 209]
  ...
  [191 191 191]
  [191 191 191]
  [192 192 192]]

 ...

 [[198 198 198]
  [197 197 197]
  [196 196 196]
  ...
  [179 179 179]
  [183 183 183]
  [186 186 186]]

 [[199 199 199]
  [198 198 198]
  [198 198 198]
  ...
  [186 186 186]
  [187 187 187]
  [188 188 188]]

 [[199 199 199]
  [199 199 199]
  [198 198 198]
  ...
  [189 189 189]
  [189 189 189]
  [190 190 190]]]"
86,"[[[218 218 218]
  [217 217 217]
  [217 217 217]
  ...
  [204 204 204]
  [204 204 204]
  [205 205 205]]

 [[218 218 218]
  [217 217 217]
  [217 217 217]
  ...
  [202 202 202]
  [202 202 202]
  [203 203 203]]

 [[218 218 218]
  [218 218 218]
  [218 218 218]
  ...
  [200 200 200]
  [201 201 201]
  [202 202 202]]

 ...

 [[201 201 201]
  [196 196 196]
  [190 190 190]
  ...
  [188 188 188]
  [192 192 192]
  [195 195 195]]

 [[203 203 203]
  [199 199 199]
  [195 195 195]
  ...
  [192 192 192]
  [195 195 195]
  [197 197 197]]

 [[204 204 204]
  [202 202 202]
  [199 199 199]
  ...
  [197 197 197]
  [198 198 198]
  [198 198 198]]]"
87,"[[[217 217 217]
  [217 217 217]
  [217 217 217]
  ...
  [199 199 199]
  [199 199 199]
  [200 200 200]]

 [[217 217 217]
  [217 217 217]
  [217 217 217]
  ...
  [197 197 197]
  [197 197 197]
  [198 198 198]]

 [[217 217 217]
  [217 217 217]
  [217 217 217]
  ...
  [195 195 195]
  [196 196 196]
  [196 196 196]]

 ...

 [[210 210 210]
  [209 209 209]
  [207 207 207]
  ...
  [188 188 188]
  [191 191 191]
  [194 194 194]]

 [[211 211 211]
  [211 211 211]
  [211 211 211]
  ...
  [191 191 191]
  [193 193 193]
  [195 195 195]]

 [[212 212 212]
  [212 212 212]
  [212 212 212]
  ...
  [193 193 193]
  [195 195 195]
  [196 196 196]]]"
88,"[[[220 220 220]
  [220 220 220]
  [220 220 220]
  ...
  [201 201 201]
  [201 201 201]
  [201 201 201]]

 [[220 220 220]
  [220 220 220]
  [220 220 220]
  ...
  [200 200 200]
  [200 200 200]
  [200 200 200]]

 [[220 220 220]
  [220 220 220]
  [220 220 220]
  ...
  [198 198 198]
  [199 199 199]
  [199 199 199]]

 ...

 [[211 211 211]
  [210 210 210]
  [206 206 206]
  ...
  [188 188 188]
  [192 192 192]
  [195 195 195]]

 [[212 212 212]
  [212 212 212]
  [211 211 211]
  ...
  [193 193 193]
  [195 195 195]
  [196 196 196]]

 [[212 212 212]
  [212 212 212]
  [211 211 211]
  ...
  [194 194 194]
  [196 196 196]
  [197 197 197]]]"
89,"[[[212 212 212]
  [211 211 211]
  [211 211 211]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[211 211 211]
  [211 211 211]
  [211 211 211]
  ...
  [193 193 193]
  [194 194 194]
  [194 194 194]]

 [[211 211 211]
  [211 211 211]
  [211 211 211]
  ...
  [192 192 192]
  [192 192 192]
  [193 193 193]]

 ...

 [[200 200 200]
  [199 199 199]
  [199 199 199]
  ...
  [185 185 185]
  [186 186 186]
  [188 188 188]]

 [[200 200 200]
  [200 200 200]
  [200 200 200]
  ...
  [186 186 186]
  [186 186 186]
  [187 187 187]]

 [[201 201 201]
  [201 201 201]
  [201 201 201]
  ...
  [186 186 186]
  [186 186 186]
  [187 187 187]]]"
90,"[[[174 174 174]
  [175 175 175]
  [175 175 175]
  ...
  [167 167 167]
  [162 162 162]
  [172 172 172]]

 [[176 176 176]
  [178 178 178]
  [172 172 172]
  ...
  [167 167 167]
  [162 162 162]
  [165 165 165]]

 [[176 176 176]
  [170 170 170]
  [170 170 170]
  ...
  [165 165 165]
  [162 162 162]
  [165 165 165]]

 ...

 [[163 163 163]
  [162 162 162]
  [155 155 155]
  ...
  [162 162 162]
  [157 157 157]
  [162 162 162]]

 [[164 164 164]
  [166 166 166]
  [161 161 161]
  ...
  [159 159 159]
  [167 167 167]
  [167 167 167]]

 [[172 172 172]
  [173 173 173]
  [164 164 164]
  ...
  [160 160 160]
  [161 161 161]
  [165 165 165]]]"
91,"[[[212 212 212]
  [212 212 212]
  [212 212 212]
  ...
  [195 195 195]
  [200 200 200]
  [205 205 205]]

 [[212 212 212]
  [212 212 212]
  [212 212 212]
  ...
  [185 185 185]
  [193 193 193]
  [200 200 200]]

 [[212 212 212]
  [212 212 212]
  [212 212 212]
  ...
  [175 175 175]
  [186 186 186]
  [197 197 197]]

 ...

 [[202 202 202]
  [201 201 201]
  [199 199 199]
  ...
  [165 165 165]
  [177 177 177]
  [185 185 185]]

 [[203 203 203]
  [202 202 202]
  [202 202 202]
  ...
  [170 170 170]
  [180 180 180]
  [187 187 187]]

 [[203 203 203]
  [202 202 202]
  [202 202 202]
  ...
  [178 178 178]
  [185 185 185]
  [190 190 190]]]"
92,"[[[226 226 226]
  [227 227 227]
  [227 227 227]
  ...
  [207 207 207]
  [209 209 209]
  [210 210 210]]

 [[226 226 226]
  [227 227 227]
  [227 227 227]
  ...
  [206 206 206]
  [208 208 208]
  [210 210 210]]

 [[226 226 226]
  [226 226 226]
  [226 226 226]
  ...
  [207 207 207]
  [208 208 208]
  [210 210 210]]

 ...

 [[200 200 200]
  [198 198 198]
  [196 196 196]
  ...
  [181 181 181]
  [183 183 183]
  [186 186 186]]

 [[202 202 202]
  [201 201 201]
  [198 198 198]
  ...
  [184 184 184]
  [186 186 186]
  [187 187 187]]

 [[205 205 205]
  [204 204 204]
  [203 203 203]
  ...
  [187 187 187]
  [188 188 188]
  [189 189 189]]]"
93,"[[[224 224 224]
  [224 224 224]
  [224 224 224]
  ...
  [209 209 209]
  [210 210 210]
  [210 210 210]]

 [[224 224 224]
  [224 224 224]
  [224 224 224]
  ...
  [209 209 209]
  [209 209 209]
  [210 210 210]]

 [[224 224 224]
  [224 224 224]
  [224 224 224]
  ...
  [208 208 208]
  [209 209 209]
  [210 210 210]]

 ...

 [[206 206 206]
  [206 206 206]
  [206 206 206]
  ...
  [178 178 178]
  [180 180 180]
  [183 183 183]]

 [[207 207 207]
  [206 206 206]
  [206 206 206]
  ...
  [181 181 181]
  [183 183 183]
  [185 185 185]]

 [[207 207 207]
  [206 206 206]
  [206 206 206]
  ...
  [184 184 184]
  [186 186 186]
  [187 187 187]]]"
94,"[[[212 212 212]
  [212 212 212]
  [211 211 211]
  ...
  [195 195 195]
  [197 197 197]
  [198 198 198]]

 [[212 212 212]
  [212 212 212]
  [211 211 211]
  ...
  [194 194 194]
  [196 196 196]
  [197 197 197]]

 [[212 212 212]
  [212 212 212]
  [211 211 211]
  ...
  [192 192 192]
  [195 195 195]
  [196 196 196]]

 ...

 [[199 199 199]
  [199 199 199]
  [199 199 199]
  ...
  [184 184 184]
  [185 185 185]
  [187 187 187]]

 [[199 199 199]
  [199 199 199]
  [199 199 199]
  ...
  [187 187 187]
  [188 188 188]
  [189 189 189]]

 [[200 200 200]
  [199 199 199]
  [199 199 199]
  ...
  [190 190 190]
  [190 190 190]
  [191 191 191]]]"
95,"[[[208 208 208]
  [208 208 208]
  [209 209 209]
  ...
  [195 195 195]
  [195 195 195]
  [196 196 196]]

 [[208 208 208]
  [208 208 208]
  [209 209 209]
  ...
  [192 192 192]
  [194 194 194]
  [195 195 195]]

 [[208 208 208]
  [209 209 209]
  [209 209 209]
  ...
  [190 190 190]
  [192 192 192]
  [193 193 193]]

 ...

 [[197 197 197]
  [196 196 196]
  [194 194 194]
  ...
  [182 182 182]
  [185 185 185]
  [187 187 187]]

 [[198 198 198]
  [197 197 197]
  [196 196 196]
  ...
  [184 184 184]
  [186 186 186]
  [188 188 188]]

 [[200 200 200]
  [199 199 199]
  [198 198 198]
  ...
  [187 187 187]
  [188 188 188]
  [189 189 189]]]"
96,"[[[141 141 141]
  [143 143 143]
  [139 139 139]
  ...
  [139 139 139]
  [139 139 139]
  [140 140 140]]

 [[143 143 143]
  [148 148 148]
  [140 140 140]
  ...
  [136 136 136]
  [143 143 143]
  [139 139 139]]

 [[146 146 146]
  [142 142 142]
  [141 141 141]
  ...
  [141 141 141]
  [141 141 141]
  [138 138 138]]

 ...

 [[140 140 140]
  [142 142 142]
  [144 144 144]
  ...
  [125 125 125]
  [132 132 132]
  [136 136 136]]

 [[147 147 147]
  [143 143 143]
  [146 146 146]
  ...
  [128 128 128]
  [136 136 136]
  [135 135 135]]

 [[149 149 149]
  [146 146 146]
  [145 145 145]
  ...
  [134 134 134]
  [140 140 140]
  [136 136 136]]]"
97,"[[[215 215 215]
  [215 215 215]
  [216 216 216]
  ...
  [203 203 203]
  [204 204 204]
  [205 205 205]]

 [[216 216 216]
  [215 215 215]
  [216 216 216]
  ...
  [197 197 197]
  [200 200 200]
  [203 203 203]]

 [[216 216 216]
  [216 216 216]
  [216 216 216]
  ...
  [189 189 189]
  [195 195 195]
  [200 200 200]]

 ...

 [[198 198 198]
  [199 199 199]
  [199 199 199]
  ...
  [185 185 185]
  [188 188 188]
  [191 191 191]]

 [[198 198 198]
  [198 198 198]
  [198 198 198]
  ...
  [189 189 189]
  [190 190 190]
  [192 192 192]]

 [[198 198 198]
  [198 198 198]
  [198 198 198]
  ...
  [192 192 192]
  [192 192 192]
  [193 193 193]]]"
98,"[[[228 228 228]
  [228 228 228]
  [228 228 228]
  ...
  [219 219 219]
  [220 220 220]
  [221 221 221]]

 [[227 227 227]
  [227 227 227]
  [227 227 227]
  ...
  [219 219 219]
  [219 219 219]
  [220 220 220]]

 [[227 227 227]
  [227 227 227]
  [227 227 227]
  ...
  [218 218 218]
  [219 219 219]
  [219 219 219]]

 ...

 [[201 201 201]
  [198 198 198]
  [196 196 196]
  ...
  [182 182 182]
  [185 185 185]
  [188 188 188]]

 [[203 203 203]
  [201 201 201]
  [200 200 200]
  ...
  [186 186 186]
  [188 188 188]
  [190 190 190]]

 [[204 204 204]
  [203 203 203]
  [201 201 201]
  ...
  [190 190 190]
  [192 192 192]
  [194 194 194]]]"
99,"[[[220 220 220]
  [220 220 220]
  [220 220 220]
  ...
  [212 212 212]
  [214 214 214]
  [215 215 215]]

 [[220 220 220]
  [220 220 220]
  [220 220 220]
  ...
  [210 210 210]
  [213 213 213]
  [214 214 214]]

 [[221 221 221]
  [221 221 221]
  [221 221 221]
  ...
  [208 208 208]
  [211 211 211]
  [213 213 213]]

 ...

 [[196 196 196]
  [195 195 195]
  [193 193 193]
  ...
  [173 173 173]
  [173 173 173]
  [175 175 175]]

 [[197 197 197]
  [196 196 196]
  [195 195 195]
  ...
  [179 179 179]
  [179 179 179]
  [179 179 179]]

 [[199 199 199]
  [198 198 198]
  [197 197 197]
  ...
  [183 183 183]
  [183 183 183]
  [183 183 183]]]"
100,"[[[209 209 209]
  [209 209 209]
  [209 209 209]
  ...
  [201 201 201]
  [201 201 201]
  [201 201 201]]

 [[208 208 208]
  [208 208 208]
  [208 208 208]
  ...
  [201 201 201]
  [201 201 201]
  [201 201 201]]

 [[208 208 208]
  [208 208 208]
  [208 208 208]
  ...
  [200 200 200]
  [201 201 201]
  [201 201 201]]

 ...

 [[201 201 201]
  [200 200 200]
  [199 199 199]
  ...
  [189 189 189]
  [189 189 189]
  [190 190 190]]

 [[201 201 201]
  [200 200 200]
  [199 199 199]
  ...
  [189 189 189]
  [190 190 190]
  [190 190 190]]

 [[201 201 201]
  [200 200 200]
  [199 199 199]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]]"
101,"[[[204 204 204]
  [204 204 204]
  [204 204 204]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[204 204 204]
  [204 204 204]
  [204 204 204]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[204 204 204]
  [204 204 204]
  [204 204 204]
  ...
  [194 194 194]
  [195 195 195]
  [195 195 195]]

 ...

 [[195 195 195]
  [195 195 195]
  [194 194 194]
  ...
  [182 182 182]
  [184 184 184]
  [186 186 186]]

 [[196 196 196]
  [196 196 196]
  [195 195 195]
  ...
  [185 185 185]
  [186 186 186]
  [187 187 187]]

 [[196 196 196]
  [196 196 196]
  [196 196 196]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]]"
102,"[[[143 143 143]
  [143 143 143]
  [142 142 142]
  ...
  [137 137 137]
  [138 138 138]
  [141 141 141]]

 [[143 143 143]
  [142 142 142]
  [144 144 144]
  ...
  [137 137 137]
  [138 138 138]
  [135 135 135]]

 [[142 142 142]
  [146 146 146]
  [141 141 141]
  ...
  [134 134 134]
  [137 137 137]
  [135 135 135]]

 ...

 [[140 140 140]
  [143 143 143]
  [142 142 142]
  ...
  [139 139 139]
  [134 134 134]
  [138 138 138]]

 [[146 146 146]
  [141 141 141]
  [144 144 144]
  ...
  [141 141 141]
  [138 138 138]
  [139 139 139]]

 [[141 141 141]
  [141 141 141]
  [146 146 146]
  ...
  [139 139 139]
  [132 132 132]
  [137 137 137]]]"
103,"[[[216 216 216]
  [216 216 216]
  [216 216 216]
  ...
  [209 209 209]
  [210 210 210]
  [210 210 210]]

 [[216 216 216]
  [216 216 216]
  [215 215 215]
  ...
  [209 209 209]
  [210 210 210]
  [210 210 210]]

 [[216 216 216]
  [215 215 215]
  [215 215 215]
  ...
  [207 207 207]
  [209 209 209]
  [211 211 211]]

 ...

 [[199 199 199]
  [197 197 197]
  [182 182 182]
  ...
  [190 190 190]
  [192 192 192]
  [193 193 193]]

 [[201 201 201]
  [199 199 199]
  [191 191 191]
  ...
  [192 192 192]
  [192 192 192]
  [193 193 193]]

 [[201 201 201]
  [201 201 201]
  [197 197 197]
  ...
  [193 193 193]
  [193 193 193]
  [194 194 194]]]"
104,"[[[227 227 227]
  [226 226 226]
  [226 226 226]
  ...
  [215 215 215]
  [215 215 215]
  [216 216 216]]

 [[226 226 226]
  [226 226 226]
  [226 226 226]
  ...
  [213 213 213]
  [214 214 214]
  [215 215 215]]

 [[226 226 226]
  [226 226 226]
  [226 226 226]
  ...
  [208 208 208]
  [210 210 210]
  [213 213 213]]

 ...

 [[197 197 197]
  [196 196 196]
  [196 196 196]
  ...
  [187 187 187]
  [192 192 192]
  [197 197 197]]

 [[197 197 197]
  [197 197 197]
  [196 196 196]
  ...
  [194 194 194]
  [197 197 197]
  [199 199 199]]

 [[197 197 197]
  [197 197 197]
  [196 196 196]
  ...
  [199 199 199]
  [199 199 199]
  [200 200 200]]]"
105,"[[[221 221 221]
  [221 221 221]
  [220 220 220]
  ...
  [209 209 209]
  [209 209 209]
  [210 210 210]]

 [[221 221 221]
  [220 220 220]
  [220 220 220]
  ...
  [207 207 207]
  [208 208 208]
  [208 208 208]]

 [[221 221 221]
  [220 220 220]
  [220 220 220]
  ...
  [206 206 206]
  [207 207 207]
  [207 207 207]]

 ...

 [[210 210 210]
  [210 210 210]
  [208 208 208]
  ...
  [181 181 181]
  [185 185 185]
  [188 188 188]]

 [[211 211 211]
  [210 210 210]
  [210 210 210]
  ...
  [187 187 187]
  [189 189 189]
  [191 191 191]]

 [[211 211 211]
  [211 211 211]
  [211 211 211]
  ...
  [191 191 191]
  [192 192 192]
  [193 193 193]]]"
106,"[[[223 223 223]
  [222 222 222]
  [222 222 222]
  ...
  [203 203 203]
  [204 204 204]
  [205 205 205]]

 [[223 223 223]
  [222 222 222]
  [222 222 222]
  ...
  [200 200 200]
  [202 202 202]
  [204 204 204]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [198 198 198]
  [200 200 200]
  [202 202 202]]

 ...

 [[205 205 205]
  [204 204 204]
  [203 203 203]
  ...
  [169 169 169]
  [177 177 177]
  [184 184 184]]

 [[206 206 206]
  [205 205 205]
  [204 204 204]
  ...
  [179 179 179]
  [185 185 185]
  [189 189 189]]

 [[207 207 207]
  [206 206 206]
  [205 205 205]
  ...
  [190 190 190]
  [192 192 192]
  [195 195 195]]]"
107,"[[[223 223 223]
  [222 222 222]
  [222 222 222]
  ...
  [214 214 214]
  [215 215 215]
  [215 215 215]]

 [[224 224 224]
  [223 223 223]
  [223 223 223]
  ...
  [215 215 215]
  [216 216 216]
  [216 216 216]]

 [[224 224 224]
  [224 224 224]
  [224 224 224]
  ...
  [216 216 216]
  [216 216 216]
  [216 216 216]]

 ...

 [[209 209 209]
  [206 206 206]
  [202 202 202]
  ...
  [170 170 170]
  [175 175 175]
  [181 181 181]]

 [[210 210 210]
  [209 209 209]
  [207 207 207]
  ...
  [179 179 179]
  [183 183 183]
  [187 187 187]]

 [[210 210 210]
  [209 209 209]
  [208 208 208]
  ...
  [189 189 189]
  [191 191 191]
  [193 193 193]]]"
108,"[[[147 147 147]
  [143 143 143]
  [141 141 141]
  ...
  [138 138 138]
  [143 143 143]
  [144 144 144]]

 [[144 144 144]
  [143 143 143]
  [148 148 148]
  ...
  [141 141 141]
  [138 138 138]
  [142 142 142]]

 [[151 151 151]
  [142 142 142]
  [141 141 141]
  ...
  [135 135 135]
  [139 139 139]
  [144 144 144]]

 ...

 [[142 142 142]
  [138 138 138]
  [134 134 134]
  ...
  [138 138 138]
  [137 137 137]
  [139 139 139]]

 [[143 143 143]
  [142 142 142]
  [138 138 138]
  ...
  [134 134 134]
  [134 134 134]
  [141 141 141]]

 [[149 149 149]
  [139 139 139]
  [143 143 143]
  ...
  [135 135 135]
  [136 136 136]
  [142 142 142]]]"
